Date,Cost,VIP Price,Silver Price,Bronze Price,Event Type,Fireworks Cost,Silver Pct,General Admission Price,Name,Reserved Extra Pct,Venue Name,Pct Seats Unavailable,Time,Venue Type,Capacity,Gold Price,VIP Pct,Event ID,Gold Pct,Bronze Pct,General Admission Pct,Fireworks Planned,VIP Seats Sold,Gold Seats Sold,Silver Seats Sold,Bronze Seats Sold,General Admission Seats Sold,Total VIP Revenue,Total Gold Revenue,Total Silver Revenue,Total Bronze Revenue,Total General Admission Revenue
10/15/23,58750.0,0.0,0.0,0.0,Festival,0.0,15.0,0.0,Minerpalooza,5.0,Centenial Plaza,0.0,6:00 PM,Open Air,5000,0.0,5.0,68,10.0,20.0,45.0,false,0,0,0,5,0,0.0,0.0,0.0,0.0,0.0
1/5/24,150400.0,0.0,0.0,0.0,Festival,0.0,15.0,0.0,UTEP Commencement 1,5.0,Don Haskins Center,0.0,9:00 AM,Arena,12800,0.0,5.0,69,10.0,20.0,45.0,false,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
10/14/23,150400.0,0.0,0.0,0.0,Festival,0.0,15.0,0.0,UTEP Commencement 2,5.0,Don Haskins Center,0.0,2:00 PM,Arena,12800,0.0,5.0,70,10.0,20.0,45.0,false,0,0,6,0,7,0.0,0.0,0.0,0.0,0.0
2/14/24,150400.0,0.0,0.0,0.0,Festival,0.0,15.0,0.0,UTEP Commencement 3,5.0,Don Haskins Center,0.0,7:00 PM,Arena,12800,0.0,5.0,71,10.0,20.0,45.0,false,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
10/20/23,150400.0,0.0,0.0,0.0,Festival,0.0,15.0,0.0,UTEP Commencement 3,5.0,Don Haskins Center,0.0,2:00 PM,Arena,12800,0.0,5.0,72,10.0,20.0,45.0,false,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2/1/24,13536.0,40.63,23.75,15.63,Concert,0.0,15.0,6.25,UTEP Wind Symphony 1,5.0,Magoffin Auditorium,0.0,6:00 PM,Auditorium,1152,26.88,5.0,45,10.0,20.0,45.0,false,5,0,0,0,2,203.15,0.0,0.0,0.0,12.5
12/1/23,13536.0,40.63,23.75,15.63,Concert,0.0,15.0,6.25,UTEP Wind Symphony 2,5.0,Magoffin Auditorium,0.0,6:00 PM,Auditorium,1152,26.88,5.0,46,10.0,20.0,45.0,false,3,0,0,0,0,121.89000000000001,0.0,0.0,0.0,0.0
3/22/24,13536.0,40.63,23.75,15.63,Concert,0.0,15.0,6.25,UTEP Wind Symphony 3,5.0,Magoffin Auditorium,0.0,6:00 PM,Auditorium,1152,26.88,5.0,47,10.0,20.0,45.0,false,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
10/19/23,13536.0,40.63,23.75,15.63,Concert,0.0,15.0,6.25,UTEP Wind Symphony 4,5.0,Magoffin Auditorium,0.0,6:00 PM,Auditorium,1152,26.88,5.0,48,10.0,20.0,45.0,false,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
9/12/23,13536.0,40.63,23.75,15.63,Concert,0.0,15.0,6.25,UTEP Wind Symphony 5,5.0,Magoffin Auditorium,0.0,6:00 PM,Auditorium,1152,26.88,5.0,49,10.0,20.0,45.0,false,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
