Event Type,Name,Capacity,Fireworks Planned,Date,Time,VIP Price,Silver Price,Silver Pct,Fireworks Cost,General Admission Price,Event ID,Pct Seats Unavailable,Venue Type,Reserved Extra Pct,Cost,Venue Name,VIP Pct,General Admission Pct,Gold Pct,Bronze Pct,Bronze Price,Gold Price
Festival,Minerpalooza,5000,No,5/21/24,6:00 PM,0,0,15,,0,68,0,Open Air,5,58750,Centenial Plaza,5,45,10,20,0,0
Festival,UTEP Commencement 1,12800,,3/26/24,9:00 AM,0,0,15,,0,69,0,Arena,5,150400,Don Haskins Center,5,45,10,20,0,0
Festival,UTEP Commencement 2,12800,,1/25/24,2:00 PM,0,0,15,,0,70,0,Arena,5,150400,Don Haskins Center,5,45,10,20,0,0
Festival,UTEP Commencement 3,12800,,5/2/24,7:00 PM,0,0,15,,0,71,0,Arena,5,150400,Don Haskins Center,5,45,10,20,0,0
Festival,UTEP Commencement 3,12800,,4/26/24,2:00 PM,0,0,15,,0,72,0,Arena,5,150400,Don Haskins Center,5,45,10,20,0,0
Concert,UTEP Wind Symphony 1,1152,,10/10/23,6:00 PM,82.88,48.45,15,,12.75,45,0,Auditorium,5,13536,Magoffin Auditorium,5,45,10,20,31.88,54.83
Concert,UTEP Wind Symphony 2,1152,,1/21/24,6:00 PM,82.88,48.45,15,,12.75,46,0,Auditorium,5,13536,Magoffin Auditorium,5,45,10,20,31.88,54.83
Concert,UTEP Wind Symphony 3,1152,,9/21/23,6:00 PM,82.88,48.45,15,,12.75,47,0,Auditorium,5,13536,Magoffin Auditorium,5,45,10,20,31.88,54.83
Concert,UTEP Wind Symphony 4,1152,,12/7/23,6:00 PM,82.88,48.45,15,,12.75,48,0,Auditorium,5,13536,Magoffin Auditorium,5,45,10,20,31.88,54.83
Concert,UTEP Wind Symphony 5,1152,,9/26/23,6:00 PM,82.88,48.45,15,,12.75,49,0,Auditorium,5,13536,Magoffin Auditorium,5,45,10,20,31.88,54.83
Concert,UTEP Wind Symphony 6,1152,,1/26/24,6:00 PM,82.88,48.45,15,,12.75,50,0,Auditorium,5,13536,Magoffin Auditorium,5,45,10,20,31.88,54.83
Concert,UTEP Wind Symphony 7,1152,,3/22/24,6:00 PM,82.88,48.45,15,,12.75,51,0,Auditorium,5,13536,Magoffin Auditorium,5,45,10,20,31.88,54.83
Concert,UTEP Wind Symphony 8,1152,,3/26/24,6:00 PM,82.88,48.45,15,,12.75,52,0,Auditorium,5,13536,Magoffin Auditorium,5,45,10,20,31.88,54.83
Concert,UTEP Wind Symphony 9,1152,,10/17/23,6:00 PM,82.88,48.45,15,,12.75,53,0,Auditorium,5,13536,Magoffin Auditorium,5,45,10,20,31.88,54.83
Concert,UTEP Wind Symphony 10,1152,,5/18/24,6:00 PM,82.88,48.45,15,,12.75,54,0,Auditorium,5,13536,Magoffin Auditorium,5,45,10,20,31.88,54.83
Concert,UTEP Wind Symphony 11,1152,,10/9/23,6:00 PM,82.88,48.45,15,,12.75,55,0,Auditorium,5,13536,Magoffin Auditorium,5,45,10,20,31.88,54.83
Concert,UTEP Wind Symphony 12,1152,,11/27/23,6:00 PM,82.88,48.45,15,,12.75,56,0,Auditorium,5,13536,Magoffin Auditorium,5,45,10,20,31.88,54.83
Sport,UTEP Football 1,58000,No,9/4/23,7:05 PM,63,45,15,,30,1,0,Stadium,5,681500,Sun Bowl Stadium,5,45,10,20,39,54
Sport,UTEP Football 2,58000,No,9/11/23,7:05 PM,63,45,15,,30,2,0,Stadium,5,681500,Sun Bowl Stadium,5,45,10,20,39,54
Sport,UTEP Football 3,58000,Yes,9/18/23,7:05 PM,63,45,15,34800,30,3,0,Stadium,5,681500,Sun Bowl Stadium,5,45,10,20,39,54
